TEST_TYPE 801f
STOP_AT_FIRST_FAIL 1
PRODUCT_RX_RETRY 2
NUM_OF_TIMES_CALCULATE_RSSI_VALUE 1
EASY_FACTORY_ENABLE 0
PRODUCT_IGNORE_SERIAL_NUMBER_CHECK 0
PRODUCT_IGNORE_HID_CHECK 0 
CRYSTAL_TRIM_OFFSET_LIMIT 2
FREQ_HOPPING_BER_SAMPLE_SIZE 15000
MICROPHONE_TEST_WAIT_TIME 1
BLUETOOTH_CONNECTION_WAIT_TIME 10
FFT_SIGNAL_FREQ_WINDOW 20 
ATTENUATION 78
DUT_OUTPUT_POWER_MIN_LIMIT 0 
DUT_OUTPUT_POWER_MAX_LIMIT 18 
REF_END_POINT_OUTPUT_POWER 10
REFERENCE_ENDPOINT_INTERNAL_PA_VALUE 42
DUT_TRANSMIT_INTERNAL_PA_VALUE 30
SP_MODULE_TRANSMIT_INTERNAL_PA_VALUE 50
DUT_PACKETS_LOSS_PERCENTAGE_MAX_LIMIT 5.0 
DUT_BER_PERCENTAGE_MAX_LIMIT 5.0 
USB_COMMUNICATIONS_PORT_COM_NUM 4
SILICON_LABS_CP210x_USB_TO_UART_BRIDGE_COM_NUM 29 
DUT_STANDBY_CURRENT_MAX_LIMIT 1 
DUT_PEAK_CURRENT_MAX_LIMIT 0.25 
DUT_CHARGING_CURRENT_MIN_LIMIT 0.054 
DUT_CHARGING_CURRENT_MAX_LIMIT 0.066 
V18_POWER_SUPPLY_MIN_LIMIT 1.7 
V18_POWER_SUPPLY_MAX_LIMIT 1.9 
V135_POWER_SUPPLY_MIN_LIMIT 1.3 
V135_POWER_SUPPLY_MAX_LIMIT 1.4 
V33_POWER_SUPPLY_MIN_LIMIT 3.2 
V33_POWER_SUPPLY_MAX_LIMIT 3.4 
PRODUCT_MICROPHONE_FFT_SIGNAL_1K_FREQ_MIN_LIMIT 7.
PRODUCT_MICROPHONE_FFT_NOISE_FLOOR_MAX_LIMIT 6.5 
PRODUCT_MICROPHONE_FFT_NOISE_FLOOR_2K_FREQ_MAX_LIMIT 6.5 
PRODUCT_MICROPHONE_FFT_NOISE_FLOOR_3K_FREQ_MAX_LIMIT 5.6 
PRODUCT_SPEAKER_FFT_SIGNAL_1K_FREQ_MIN_LIMIT 7.4
PRODUCT_SPEAKER_FFT_NOISE_FLOOR_MAX_LIMIT 7.0 
PRODUCT_SPEAKER_FFT_NOISE_FLOOR_2K_FREQ_MAX_LIMIT 7.0 
PRODUCT_SPEAKER_FFT_NOISE_FLOOR_3K_FREQ_MAX_LIMIT 7.0
PCB_LOOPBACK_FFT_SIGNAL_1K_FREQ_MIN_LIMIT 7.4 
PCB_LOOPBACK_FFT_NOISE_FLOOR_MAX_LIMIT 7.1
PCB_LOOPBACK_FFT_NOISE_FLOOR_2K_FREQ_MAX_LIMIT 7.1 
PCB_LOOPBACK_FFT_NOISE_FLOOR_3K_FREQ_MAX_LIMIT 7.1 
PCB_SPEAKER_FFT_SIGNAL_1K_FREQ_MIN_LIMIT 7.5 
PCB_SPEAKER_FFT_NOISE_FLOOR_MAX_LIMIT 6.5
PCB_SPEAKER_FFT_NOISE_FLOOR_2K_FREQ_MAX_LIMIT 7 
PCB_SPEAKER_FFT_NOISE_FLOOR_3K_FREQ_MAX_LIMIT 7  
PRODUCT_SERIAL_NUM_PREFIX MV03COR10C
ADDRESS_LICENSEKEYINFORMATION 0x005E2F 0x0061F9 3465 0038 2E8E BCB8 0000
