TEST_TYPE fff
STOP_AT_FIRST_FAIL 1
PRODUCT_RX_RETRY 2
RSSI_SAMPLE_SIZE 10
NUM_OF_TIMES_CALCULATE_RSSI_VALUE 1
EASY_FACTORY_ENABLE 0
PRODUCT_IGNORE_SERIAL_NUMBER_CHECK 0
PRODUCT_IGNORE_HID_CHECK 0
CRYSTAL_TRIM_OFFSET_LIMIT 2
FREQ_HOPPING_BER_SAMPLE_SIZE 15000
MICROPHONE_TEST_WAIT_TIME 1
BLUETOOTH_CONNECTION_WAIT_TIME 8
FFT_SIGNAL_FREQ_WINDOW 10
ATTENUATION 77
DUT_OUTPUT_POWER_MIN_LIMIT -3
DUT_OUTPUT_POWER_MAX_LIMIT 17
REF_END_POINT_OUTPUT_POWER 0
REFERENCE_ENDPOINT_INTERNAL_PA_VALUE 50
DUT_TRANSMIT_INTERNAL_PA_VALUE 50
SP_MODULE_TRANSMIT_INTERNAL_PA_VALUE 50
DUT_PACKETS_LOSS_PERCENTAGE_MAX_LIMIT 3.0
DUT_BER_PERCENTAGE_MAX_LIMIT 5.0
USB_COMMUNICATIONS_PORT_COM_NUM 9
SILICON_LABS_CP210x_USB_TO_UART_BRIDGE_COM_NUM 3
DUT_STANDBY_CURRENT_MAX_LIMIT 0.0003
DUT_PEAK_CURRENT_MAX_LIMIT 0.15
DUT_CHARGING_CURRENT_MIN_LIMIT 0.054
DUT_CHARGING_CURRENT_MAX_LIMIT 0.066
V18_POWER_SUPPLY_MIN_LIMIT 1.6
V18_POWER_SUPPLY_MAX_LIMIT 2.0
V135_POWER_SUPPLY_MIN_LIMIT 0.9
V135_POWER_SUPPLY_MAX_LIMIT 1.5
V33_POWER_SUPPLY_MIN_LIMIT 3.1
V33_POWER_SUPPLY_MAX_LIMIT 3.5
PRODUCT_MICROPHONE_FFT_SIGNAL_1K_FREQ_MIN_LIMIT 7.5
PRODUCT_MICROPHONE_FFT_NOISE_FLOOR_MAX_LIMIT 7
PRODUCT_MICROPHONE_FFT_NOISE_FLOOR_2K_FREQ_MAX_LIMIT 7
PRODUCT_MICROPHONE_FFT_NOISE_FLOOR_3K_FREQ_MAX_LIMIT 7.5
PRODUCT_SPEAKER_FFT_SIGNAL_1K_FREQ_MIN_LIMIT 7.5
PRODUCT_SPEAKER_FFT_NOISE_FLOOR_MAX_LIMIT 7
PRODUCT_SPEAKER_FFT_NOISE_FLOOR_2K_FREQ_MAX_LIMIT 7
PRODUCT_SPEAKER_FFT_NOISE_FLOOR_3K_FREQ_MAX_LIMIT 7.5
PCB_LOOPBACK_FFT_SIGNAL_1K_FREQ_MIN_LIMIT 7.1
PCB_LOOPBACK_FFT_NOISE_FLOOR_MAX_LIMIT 6.8
PCB_LOOPBACK_FFT_NOISE_FLOOR_2K_FREQ_MAX_LIMIT 6.8
PCB_LOOPBACK_FFT_NOISE_FLOOR_3K_FREQ_MAX_LIMIT 6.8
PCB_SPEAKER_FFT_SIGNAL_1K_FREQ_MIN_LIMIT 7.1
PCB_SPEAKER_FFT_NOISE_FLOOR_MAX_LIMIT 6.5
PCB_SPEAKER_FFT_NOISE_FLOOR_2K_FREQ_MAX_LIMIT 6.5
PCB_SPEAKER_FFT_NOISE_FLOOR_3K_FREQ_MAX_LIMIT 6.5
PRODUCT_FACTORY_INDICATOR C
