TEST_TYPE 0x801f
STOP_AT_FIRST_FAIL 1
PRODUCT_RX_RETRY 3
RSSI_SAMPLE_SIZE 10
NUM_OF_TIMES_CALCULATE_RSSI_VALUE 0
EASY_FACTORY_ENABLE 0
PRODUCT_IGNORE_SERIAL_NUMBER_CHECK 0
PRODUCT_IGNORE_HID_CHECK 0 
CRYSTAL_TRIM_OFFSET_LIMIT 2
FREQ_HOPPING_BER_SAMPLE_SIZE 15000
MICROPHONE_TEST_WAIT_TIME 1
BLUETOOTH_CONNECTION_WAIT_TIME 20
FFT_SIGNAL_FREQ_WINDOW 10 
ATTENUATION 80 
DUT_OUTPUT_POWER_MIN_LIMIT 0 
DUT_OUTPUT_POWER_MAX_LIMIT 18 
REF_END_POINT_OUTPUT_POWER 0
REFERENCE_ENDPOINT_INTERNAL_PA_VALUE 50
DUT_TRANSMIT_INTERNAL_PA_VALUE 50
SP_MODULE_TRANSMIT_INTERNAL_PA_VALUE 50
DUT_PACKETS_LOSS_PERCENTAGE_MAX_LIMIT 5.0 
DUT_BER_PERCENTAGE_MAX_LIMIT 5.0 
USB_COMMUNICATIONS_PORT_COM_NUM 4
SILICON_LABS_CP210x_USB_TO_UART_BRIDGE_COM_NUM 1
DUT_STANDBY_CURRENT_MAX_LIMIT 1 
DUT_PEAK_CURRENT_MAX_LIMIT 0.25 
DUT_CHARGING_CURRENT_MIN_LIMIT 0.054 
DUT_CHARGING_CURRENT_MAX_LIMIT 0.066 
V18_POWER_SUPPLY_MIN_LIMIT 1.5 
V18_POWER_SUPPLY_MAX_LIMIT 2.1 
V135_POWER_SUPPLY_MIN_LIMIT 1.15 
V135_POWER_SUPPLY_MAX_LIMIT 1.65 
V33_POWER_SUPPLY_MIN_LIMIT 3.0 
V33_POWER_SUPPLY_MAX_LIMIT 3.6 
PRODUCT_MICROPHONE_FFT_SIGNAL_1K_FREQ_MIN_LIMIT 7
PRODUCT_MICROPHONE_FFT_NOISE_FLOOR_MAX_LIMIT 6.2 
PRODUCT_MICROPHONE_FFT_NOISE_FLOOR_2K_FREQ_MAX_LIMIT 6.2 
PRODUCT_MICROPHONE_FFT_NOISE_FLOOR_3K_FREQ_MAX_LIMIT 6.2 
PRODUCT_SPEAKER_FFT_SIGNAL_1K_FREQ_MIN_LIMIT 7.2
PRODUCT_SPEAKER_FFT_NOISE_FLOOR_MAX_LIMIT 6.5 
PRODUCT_SPEAKER_FFT_NOISE_FLOOR_2K_FREQ_MAX_LIMIT 6.5 
PRODUCT_SPEAKER_FFT_NOISE_FLOOR_3K_FREQ_MAX_LIMIT 6.5
PCB_LOOPBACK_FFT_SIGNAL_1K_FREQ_MIN_LIMIT 7.3 
PCB_LOOPBACK_FFT_NOISE_FLOOR_MAX_LIMIT 7.2
PCB_LOOPBACK_FFT_NOISE_FLOOR_2K_FREQ_MAX_LIMIT 6.9 
PCB_LOOPBACK_FFT_NOISE_FLOOR_3K_FREQ_MAX_LIMIT 6.7 
PCB_SPEAKER_FFT_SIGNAL_1K_FREQ_MIN_LIMIT 7.5 
PCB_SPEAKER_FFT_NOISE_FLOOR_MAX_LIMIT 6.5
PCB_SPEAKER_FFT_NOISE_FLOOR_2K_FREQ_MAX_LIMIT 7 
PCB_SPEAKER_FFT_NOISE_FLOOR_3K_FREQ_MAX_LIMIT 7
PRODUCT_FACTORY_INDICATOR C
ADDRESS_LICENSEKEYINFORMATION 0x000001 0x000800 3465 5679 4b21 bcb8 0000
ADDRESS_LICENSEKEYINFORMATION 0x000801 0x000C00 3465 5E79 4F21 BCB8 0000
ADDRESS_LICENSEKEYINFORMATION 0x0017B9 0x00217B 3465 5A79 6051 BCB8 0000
ADDRESS_LICENSEKEYINFORMATION 0x002B49 0x003125 3465 750A 7DE8 BCB8 0000
ADDRESS_LICENSEKEYINFORMATION 0x0061FA 0x0069CA 3465 0038 2E8E BCB8 0000

